episode,snake_reward,bait_reward,snake_loss,bait_loss,winner,steps,epsilon,timestamp
1,-10.8100,10.8100,0.000000,0.000000,snake_died,52,0.9995,2026-03-02T18:22:25.767396
2,-11.4900,11.4900,0.153729,0.157661,snake_died,110,0.9984,2026-03-02T18:22:50.591816
3,-10.1400,10.1400,0.214848,0.195585,snake_died,35,0.9980,2026-03-02T18:22:59.760023
4,-10.9800,10.9800,0.373001,0.386494,snake_died,19,0.9979,2026-03-02T18:23:04.698557
5,10.2500,-10.2500,0.257336,0.146498,capture,26,0.9976,2026-03-02T18:23:11.443097
6,-9.9000,9.9000,0.185511,0.114735,snake_died,51,0.9971,2026-03-02T18:23:24.402001
7,-10.8500,10.8500,0.046804,0.313076,snake_died,16,0.9969,2026-03-02T18:23:28.921398
8,-10.6700,10.6700,0.226631,0.230468,snake_died,28,0.9967,2026-03-02T18:23:35.920684
9,-10.9400,10.9400,0.054143,0.149372,snake_died,45,0.9962,2026-03-02T18:23:47.426841
10,-11.3600,11.3600,0.083819,0.115536,snake_died,57,0.9957,2026-03-02T18:24:01.499999
11,-10.5300,10.5300,0.184499,0.081211,snake_died,24,0.9954,2026-03-02T18:24:07.443712
12,-11.0500,11.0500,0.316834,0.387896,snake_died,16,0.9953,2026-03-02T18:24:11.419220
13,-10.3000,10.3000,0.175409,0.243140,snake_died,21,0.9950,2026-03-02T18:24:16.493969
14,-11.2500,11.2500,0.082303,0.094228,snake_died,86,0.9942,2026-03-02T18:24:38.482181
15,-10.7900,10.7900,0.137673,0.310909,snake_died,10,0.9941,2026-03-02T18:24:41.891672
16,-10.4200,10.4200,0.511251,0.350201,snake_died,13,0.9940,2026-03-02T18:24:45.858407
17,-10.0200,10.0200,0.213299,0.240973,snake_died,23,0.9937,2026-03-02T18:24:52.518857
18,-11.0200,11.0200,0.129053,0.136778,snake_died,63,0.9931,2026-03-02T18:25:10.619231
19,-12.0600,12.0600,0.071780,0.060412,snake_died,127,0.9919,2026-03-02T18:25:47.239407
20,-10.9100,10.9100,0.027348,0.137893,snake_died,12,0.9917,2026-03-02T18:25:50.667234
21,-11.0300,11.0300,0.426257,0.149410,snake_died,14,0.9916,2026-03-02T18:25:54.731217
22,-10.5600,10.5600,0.182468,0.200037,snake_died,17,0.9914,2026-03-02T18:25:59.647613
23,-10.3200,10.3200,0.196307,0.162393,snake_died,23,0.9912,2026-03-02T18:26:06.415787
24,-10.6500,10.6500,0.131790,0.157425,snake_died,36,0.9909,2026-03-02T18:26:16.775618
25,-10.2700,10.2700,0.243483,0.282212,snake_died,18,0.9907,2026-03-02T18:26:21.965158
26,-11.0900,11.0900,0.192823,0.145238,snake_died,20,0.9905,2026-03-02T18:26:27.875073
27,10.4100,-10.4100,0.118697,0.108652,capture,20,0.9903,2026-03-02T18:26:33.700458
28,-10.8200,10.8200,0.205771,0.107738,snake_died,13,0.9901,2026-03-02T18:26:37.527456
29,-10.6900,10.6900,0.175659,0.192369,snake_died,40,0.9898,2026-03-02T18:26:49.455877
30,-10.6000,10.6000,0.291000,0.047940,snake_died,11,0.9896,2026-03-02T18:26:52.737620
31,-10.8000,10.8000,0.049602,0.159245,snake_died,51,0.9891,2026-03-02T18:27:07.507425
32,-10.5400,10.5400,0.127250,0.134650,snake_died,35,0.9888,2026-03-02T18:27:17.822891
33,-10.4600,10.4600,0.226626,0.033898,snake_died,7,0.9887,2026-03-02T18:27:19.843043
34,-11.7300,11.7300,0.052722,0.069236,snake_died,144,0.9873,2026-03-02T18:28:02.869140
35,-10.9300,10.9300,0.063671,0.061344,snake_died,34,0.9870,2026-03-02T18:28:13.190978
36,-10.5900,10.5900,0.022249,0.230482,snake_died,10,0.9869,2026-03-02T18:28:16.256993
37,-10.4400,10.4400,0.086536,0.170875,snake_died,15,0.9867,2026-03-02T18:28:20.738517
38,-10.6200,10.6200,0.109596,0.041758,snake_died,23,0.9865,2026-03-02T18:28:27.662134
39,-10.5600,10.5600,0.081563,0.110020,snake_died,27,0.9862,2026-03-02T18:28:35.694370
40,-10.4700,10.4700,0.045632,0.215840,snake_died,18,0.9860,2026-03-02T18:28:41.044218
41,-10.4200,10.4200,0.226313,0.243346,snake_died,13,0.9859,2026-03-02T18:28:44.953777
42,-10.3100,10.3100,0.061539,0.072113,snake_died,82,0.9851,2026-03-02T18:29:09.527714
43,-10.5900,10.5900,0.066195,0.076364,snake_died,10,0.9850,2026-03-02T18:29:12.505469
44,-10.6700,10.6700,0.050254,0.095374,snake_died,38,0.9846,2026-03-02T18:29:23.774446
45,-11.4300,11.4300,0.062233,0.083985,snake_died,84,0.9838,2026-03-02T18:29:49.054471
46,-11.6600,11.6600,0.052061,0.084660,snake_died,77,0.9830,2026-03-02T18:30:12.602649
47,-10.3200,10.3200,0.048899,0.026685,snake_died,23,0.9828,2026-03-02T18:30:19.415142
48,-11.0600,11.0600,0.060626,0.114887,snake_died,57,0.9822,2026-03-02T18:30:36.302446
49,-12.3300,12.3300,0.029616,0.024327,snake_died,164,0.9806,2026-03-02T18:31:25.922101
50,-10.5700,10.5700,0.164325,0.099323,snake_died,18,0.9804,2026-03-02T18:31:31.353722
51,-10.4900,10.4900,0.026276,0.119267,snake_died,10,0.9803,2026-03-02T18:31:34.455355
52,-10.8700,10.8700,0.038031,0.060626,snake_died,58,0.9798,2026-03-02T18:31:51.970438
53,-10.3100,10.3100,0.098208,0.034346,snake_died,52,0.9792,2026-03-02T18:32:08.058611
54,-11.1200,11.1200,0.089844,0.132097,snake_died,33,0.9789,2026-03-02T18:32:18.530213
55,-10.4100,10.4100,0.030397,0.046443,snake_died,12,0.9788,2026-03-02T18:32:21.935517
56,-10.9900,10.9900,0.089289,0.214507,snake_died,40,0.9784,2026-03-02T18:32:32.254599
57,-10.2500,10.2500,0.030712,0.131387,snake_died,16,0.9782,2026-03-02T18:32:36.291313
58,-10.5300,10.5300,0.129255,0.267226,snake_died,14,0.9781,2026-03-02T18:32:39.901300
59,-11.0900,11.0900,0.067273,0.102953,snake_died,50,0.9776,2026-03-02T18:32:52.496476
60,-10.6100,10.6100,0.080215,0.060012,snake_died,12,0.9775,2026-03-02T18:32:55.499808
61,-10.7400,10.7400,0.047183,0.265161,snake_died,15,0.9773,2026-03-02T18:32:59.284258
62,-10.4600,10.4600,0.056092,0.178440,snake_died,47,0.9769,2026-03-02T18:33:11.870317
63,-10.9800,10.9800,0.047102,0.112893,snake_died,19,0.9767,2026-03-02T18:33:16.864472
64,-11.1600,11.1600,0.078101,0.193476,snake_died,27,0.9764,2026-03-02T18:33:23.574976
65,-10.6600,10.6600,0.019685,0.124125,snake_died,7,0.9764,2026-03-02T18:33:25.446389
66,-10.3700,10.3700,0.013471,0.111207,snake_died,8,0.9763,2026-03-02T18:33:27.444288
67,-11.1000,11.1000,0.058766,0.146516,snake_died,31,0.9760,2026-03-02T18:33:35.303721
68,-10.6200,10.6200,0.036229,0.137137,snake_died,23,0.9757,2026-03-02T18:33:41.285437
69,-10.2600,10.2600,0.184865,0.061401,snake_died,7,0.9757,2026-03-02T18:33:43.112021
70,-11.3900,11.3900,0.087705,0.147832,snake_died,80,0.9749,2026-03-02T18:34:03.053509
71,-10.5500,10.5500,0.056658,0.064841,snake_died,26,0.9746,2026-03-02T18:34:09.519138
72,-10.4800,10.4800,0.025617,0.022302,snake_died,9,0.9745,2026-03-02T18:34:11.767299
73,-10.2900,10.2900,0.016922,0.061045,snake_died,10,0.9744,2026-03-02T18:34:14.260396
74,-10.0400,10.0400,0.020829,0.109667,snake_died,35,0.9741,2026-03-02T18:34:23.008784
75,-10.3900,10.3900,0.068761,0.150108,snake_died,90,0.9732,2026-03-02T18:34:45.613323
76,9.9400,-9.9400,0.039722,0.079311,capture,47,0.9727,2026-03-02T18:34:57.757587
77,-10.2500,10.2500,0.050727,0.109577,snake_died,6,0.9727,2026-03-02T18:34:59.414743
78,-10.2200,10.2200,0.023969,0.080144,snake_died,43,0.9723,2026-03-02T18:35:10.470608
79,-10.6100,10.6100,0.054132,0.129704,snake_died,72,0.9715,2026-03-02T18:35:29.143920
80,-11.7300,11.7300,0.039968,0.053985,snake_died,114,0.9704,2026-03-02T18:35:57.929182
81,-10.8900,10.8900,0.102072,0.048607,snake_died,70,0.9697,2026-03-02T18:36:17.771743
82,-10.8400,10.8400,0.055281,0.020586,snake_died,25,0.9695,2026-03-02T18:36:24.019952
83,-10.7600,10.7600,0.063459,0.114880,snake_died,47,0.9690,2026-03-02T18:36:35.703819
84,-10.3700,10.3700,0.124221,0.032815,snake_died,18,0.9688,2026-03-02T18:36:40.288413
85,-10.4300,10.4300,0.046329,0.110096,snake_died,54,0.9683,2026-03-02T18:36:53.979909
86,10.2900,-10.2900,0.041727,0.095217,capture,12,0.9682,2026-03-02T18:36:56.969999
87,-11.0200,11.0200,0.091574,0.106394,snake_died,33,0.9678,2026-03-02T18:37:05.154873
88,9.8400,-9.8400,0.053929,0.062569,capture,107,0.9668,2026-03-02T18:37:31.747011
89,-10.4200,10.4200,0.026319,0.029912,snake_died,13,0.9667,2026-03-02T18:37:34.993057
90,-9.8200,9.8200,0.075316,0.073841,snake_died,33,0.9663,2026-03-02T18:37:43.170154
91,-10.5600,10.5600,0.040444,0.143530,snake_died,17,0.9662,2026-03-02T18:37:47.417249
92,-10.5900,10.5900,0.048196,0.345693,snake_died,10,0.9661,2026-03-02T18:37:49.974174
93,-10.3200,10.3200,0.026305,0.085495,snake_died,13,0.9659,2026-03-02T18:37:53.211058
94,-10.5600,10.5600,0.130403,0.196073,snake_died,27,0.9657,2026-03-02T18:37:59.963912
95,-10.8100,10.8100,0.056570,0.108971,snake_died,62,0.9651,2026-03-02T18:38:15.579664
96,-10.7000,10.7000,0.084816,0.100059,snake_died,11,0.9649,2026-03-02T18:38:18.362933
97,-10.4400,10.4400,0.041440,0.116543,snake_died,75,0.9642,2026-03-02T18:38:37.056702
98,-11.1500,11.1500,0.030366,0.078726,snake_died,56,0.9636,2026-03-02T18:38:51.030049
99,-10.3200,10.3200,0.019917,0.036590,snake_died,23,0.9634,2026-03-02T18:38:56.820903
100,-10.2400,10.2400,0.085185,0.054667,snake_died,25,0.9632,2026-03-02T18:39:03.021005
101,-11.2800,11.2800,0.059283,0.124387,snake_died,49,0.9627,2026-03-02T18:39:15.282398
102,-10.0000,10.0000,0.079055,0.130688,snake_died,41,0.9623,2026-03-02T18:39:25.546260
103,-11.6600,11.6600,0.050807,0.144611,snake_died,67,0.9616,2026-03-02T18:39:42.277456
104,-10.5800,10.5800,0.021341,0.230664,snake_died,39,0.9612,2026-03-02T18:39:52.040203
105,-10.3900,10.3900,0.370056,0.071516,snake_died,10,0.9611,2026-03-02T18:39:54.563953
106,-10.6100,10.6100,0.046955,0.152968,snake_died,52,0.9606,2026-03-02T18:40:07.524892
107,-10.7900,10.7900,0.164622,0.048542,snake_died,50,0.9601,2026-03-02T18:40:20.016425
108,-10.7500,10.7500,0.068613,0.090450,snake_died,36,0.9598,2026-03-02T18:40:29.036494
109,10.4200,-10.4200,0.028524,0.065298,capture,29,0.9595,2026-03-02T18:40:36.283422
110,-11.1700,11.1700,0.043459,0.137025,snake_died,38,0.9591,2026-03-02T18:40:45.788961
111,-10.6400,10.6400,0.144564,0.143023,snake_died,35,0.9588,2026-03-02T18:40:54.559533
112,-10.7000,10.7000,0.061275,0.124926,snake_died,41,0.9584,2026-03-02T18:41:04.839420
113,-10.6100,10.6100,0.024824,0.126028,snake_died,12,0.9582,2026-03-02T18:41:07.861430
114,-11.0000,11.0000,0.081720,0.066032,snake_died,61,0.9576,2026-03-02T18:41:23.136396
115,-10.9200,10.9200,0.066471,0.054369,snake_died,43,0.9572,2026-03-02T18:41:33.848195
116,-10.3600,10.3600,0.096041,0.111665,snake_died,17,0.9570,2026-03-02T18:41:38.174615
117,-10.5400,10.5400,0.032010,0.035136,snake_died,25,0.9568,2026-03-02T18:41:44.399956
118,-10.4300,10.4300,0.019260,0.037185,snake_died,14,0.9566,2026-03-02T18:41:47.895213
119,-10.7600,10.7600,0.039086,0.102054,snake_died,27,0.9564,2026-03-02T18:41:54.741624
120,-10.9800,10.9800,0.034697,0.173505,snake_died,69,0.9557,2026-03-02T18:42:12.288196
121,-10.4500,10.4500,0.042147,0.214601,snake_died,6,0.9556,2026-03-02T18:42:13.836324
122,-10.9100,10.9100,0.048430,0.217074,snake_died,32,0.9553,2026-03-02T18:42:21.978163
123,-10.5700,10.5700,0.036811,0.271974,snake_died,8,0.9552,2026-03-02T18:42:23.988358
124,-11.5900,11.5900,0.035327,0.131273,snake_died,80,0.9545,2026-03-02T18:42:44.011708
125,-10.6300,10.6300,0.021001,0.173967,snake_died,24,0.9542,2026-03-02T18:42:50.104487
126,-10.4600,10.4600,0.065096,0.187254,snake_died,17,0.9540,2026-03-02T18:42:54.356083
127,-11.0600,11.0600,0.039689,0.099330,snake_died,27,0.9538,2026-03-02T18:43:01.134146
128,-10.6500,10.6500,0.058824,0.152235,snake_died,36,0.9534,2026-03-02T18:43:10.195123
129,-10.3700,10.3700,0.036185,0.085612,snake_died,18,0.9532,2026-03-02T18:43:14.801670
130,-10.2100,10.2100,0.048022,0.273791,snake_died,12,0.9531,2026-03-02T18:43:17.855259
131,-10.4200,10.4200,0.022530,0.139920,snake_died,23,0.9529,2026-03-02T18:43:23.701467
132,-10.5500,10.5500,0.052864,0.044856,snake_died,36,0.9525,2026-03-02T18:43:32.798878
133,-10.5200,10.5200,0.016921,0.098132,snake_died,53,0.9520,2026-03-02T18:43:46.200597
134,-10.7100,10.7100,0.108303,0.063135,snake_died,22,0.9518,2026-03-02T18:43:51.928901
135,-10.7700,10.7700,0.092806,0.214531,snake_died,28,0.9515,2026-03-02T18:43:59.177015
136,-10.6300,10.6300,0.124617,0.135127,snake_died,24,0.9513,2026-03-02T18:44:05.212965
137,-10.9700,10.9700,0.033100,0.208689,snake_died,28,0.9510,2026-03-02T18:44:12.274568
138,-10.6900,10.6900,0.030831,0.121861,snake_died,50,0.9505,2026-03-02T18:44:24.775971
139,-10.6600,10.6600,0.028248,0.161922,snake_died,37,0.9501,2026-03-02T18:44:34.063724
140,-11.1100,11.1100,0.055745,0.123252,snake_died,42,0.9497,2026-03-02T18:44:44.586741
141,-10.6500,10.6500,0.040039,0.170590,snake_died,16,0.9496,2026-03-02T18:44:48.646759
142,-10.3400,10.3400,0.073114,0.088107,snake_died,15,0.9494,2026-03-02T18:44:52.375349
143,-10.3500,10.3500,0.040695,0.087764,snake_died,46,0.9490,2026-03-02T18:45:05.275065
144,-10.2700,10.2700,0.023097,0.159945,snake_died,8,0.9489,2026-03-02T18:45:07.327864
145,-10.7300,10.7300,0.041840,0.160237,snake_died,24,0.9486,2026-03-02T18:45:13.654488
146,-10.3700,10.3700,0.020760,0.136628,snake_died,38,0.9483,2026-03-02T18:45:23.155930
147,-10.4900,10.4900,0.068177,0.112480,snake_died,20,0.9481,2026-03-02T18:45:28.174715
148,-10.5000,10.5000,0.082693,0.135980,snake_died,11,0.9480,2026-03-02T18:45:31.017727
149,-9.8600,9.8600,0.033905,0.182121,snake_died,27,0.9477,2026-03-02T18:45:37.791226
150,-11.0000,11.0000,0.027333,0.071324,snake_died,21,0.9475,2026-03-02T18:45:43.044730
151,-10.7800,10.7800,0.024836,0.144783,snake_died,29,0.9472,2026-03-02T18:45:50.402159
152,-10.2600,10.2600,0.057001,0.106643,snake_died,47,0.9467,2026-03-02T18:46:02.087008
153,-10.6400,10.6400,0.031470,0.161602,snake_died,55,0.9462,2026-03-02T18:46:15.850465
154,-10.5200,10.5200,0.071576,0.114400,snake_died,43,0.9458,2026-03-02T18:46:26.687794
155,-10.6300,10.6300,0.060839,0.193877,snake_died,34,0.9454,2026-03-02T18:46:35.192869
156,10.3900,-10.3900,0.039682,0.118469,capture,22,0.9452,2026-03-02T18:46:40.710500
157,-11.0300,11.0300,0.048859,0.090041,snake_died,54,0.9447,2026-03-02T18:46:54.214637
158,-10.3000,10.3000,0.027257,0.117535,snake_died,21,0.9445,2026-03-02T18:46:59.465765
159,-10.6300,10.6300,0.020279,0.082187,snake_died,14,0.9443,2026-03-02T18:47:02.954579
160,-11.1000,11.1000,0.065859,0.101384,snake_died,61,0.9437,2026-03-02T18:47:18.287782
161,-10.3700,10.3700,0.052441,0.128631,snake_died,48,0.9433,2026-03-02T18:47:30.304232
162,10.2000,-10.2000,0.028242,0.149730,capture,21,0.9430,2026-03-02T18:47:35.548414
163,-10.2800,10.2800,0.043121,0.132898,snake_died,29,0.9428,2026-03-02T18:47:42.789527
164,-10.0800,10.0800,0.127605,0.053693,snake_died,19,0.9426,2026-03-02T18:47:47.562086
165,-10.2600,10.2600,0.021989,0.061332,snake_died,17,0.9424,2026-03-02T18:47:51.808078
166,-11.2300,11.2300,0.075545,0.140086,snake_died,74,0.9417,2026-03-02T18:48:10.220416
167,-10.1800,10.1800,0.041793,0.172257,snake_died,59,0.9411,2026-03-02T18:48:24.937399
168,-10.6300,10.6300,0.051778,0.153306,snake_died,24,0.9408,2026-03-02T18:48:30.988538
169,-10.1200,10.1200,0.046136,0.168925,snake_died,23,0.9406,2026-03-02T18:48:36.906172
170,-10.6400,10.6400,0.059601,0.136972,snake_died,35,0.9403,2026-03-02T18:48:45.673932
171,-10.5200,10.5200,0.024932,0.242340,snake_died,13,0.9401,2026-03-02T18:48:48.931538
172,-11.5900,11.5900,0.026485,0.134418,snake_died,30,0.9398,2026-03-02T18:48:56.450030
173,-10.3600,10.3600,0.019209,0.216635,snake_died,7,0.9398,2026-03-02T18:48:58.201375
174,-10.0400,10.0400,0.019887,0.128532,snake_died,25,0.9395,2026-03-02T18:49:04.444906
175,10.3800,-10.3800,0.017998,0.103555,capture,13,0.9394,2026-03-02T18:49:07.703950
176,-10.9400,10.9400,0.045159,0.117620,snake_died,55,0.9389,2026-03-02T18:49:22.734413
177,-10.4400,10.4400,0.030385,0.106559,snake_died,25,0.9386,2026-03-02T18:49:28.968866
178,-9.8500,9.8500,0.020610,0.103087,snake_died,16,0.9385,2026-03-02T18:49:33.709883
179,-10.5000,10.5000,0.195885,0.165174,snake_died,31,0.9381,2026-03-02T18:49:41.617716
180,10.1300,-10.1300,0.038895,0.095630,capture,18,0.9380,2026-03-02T18:49:46.106966
181,-10.5400,10.5400,0.042590,0.059487,snake_died,25,0.9377,2026-03-02T18:49:52.327132
182,-10.8400,10.8400,0.124151,0.061516,snake_died,25,0.9375,2026-03-02T18:49:58.579826
183,-10.7800,10.7800,0.033147,0.353111,snake_died,19,0.9373,2026-03-02T18:50:03.344445
184,-10.3000,10.3000,0.048643,0.158956,snake_died,41,0.9369,2026-03-02T18:50:13.634059
185,-10.0700,10.0700,0.086410,0.112291,snake_died,48,0.9364,2026-03-02T18:50:25.752993
186,-10.7500,10.7500,0.099224,0.247296,snake_died,26,0.9361,2026-03-02T18:50:32.279583
187,-10.8900,10.8900,0.038258,0.210299,snake_died,10,0.9360,2026-03-02T18:50:34.785105
188,-10.2700,10.2700,0.031777,0.194899,snake_died,8,0.9360,2026-03-02T18:50:36.774535
189,-10.3400,10.3400,0.029278,0.282736,snake_died,35,0.9356,2026-03-02T18:50:45.581999
190,-12.7000,12.7000,0.054940,0.151139,snake_died,191,0.9337,2026-03-02T18:51:33.168987
191,-10.5900,10.5900,0.021788,0.063072,snake_died,10,0.9336,2026-03-02T18:51:35.668521
192,-10.4200,10.4200,0.023258,0.132982,snake_died,13,0.9335,2026-03-02T18:51:38.894644
